deal-signal backtest — monitors: 127 products (123 scored), 2025-09-16 → 2026-09-16 (366 days)
history: synthetic 2025-09-16 → 2026-09-15, observed 2026-09-16 → 2026-09-16
rule: buy when on sale and (at or within 5% of the year's low, or ≤ 0.20 of the year below); wait when not on sale, or on sale with ≥ 0.50 of the year below, and sales recur; ≥ 30 points — thresholds fixed before this run
judged over the next 30 days; a drop is 2% or more below today; the first 90 days are warm-up and not scored
scored: 28,939 product-days. The features behind them rest on 5,938,262 observations, 5,938,262 (100.0%) synthetic; 119 scored days (0.4%) are judged against at least one observed day

headline (30 days):
  strategy              days   calls  coverage  hit rate   buys  buy ok  waits  wait ok
  rule                 28939   27319     0.944     0.532   4071   0.849  23248    0.477
  always buy           28939   28939     1.000     0.569  28939   0.569      0        —
  buy below median     28939   28939     1.000     0.534   5835   0.756  23104    0.478
  on the 27,319 days the rule spoke:
  always buy           27319   27319     1.000     0.572  27319   0.572      0        —
  buy below median     27319   27319     1.000     0.538   5072   0.795  22247    0.479
  base rate: a drop of 2% or more followed 43.1% of scored days

by horizon (drop ≥ 2%; hit rate, with coverage for the rule):
   days    scored           rule    coverage  buy below median    always
     30     28939          0.532       0.944             0.534     0.569
     14     30816          0.365       0.945             0.392     0.761
      7     31601          0.268       0.945             0.308     0.870

by drop tolerance (30 days):
   drop    scored           rule    coverage  buy below median    always
     0%     28939          0.526       0.944             0.527     0.561
     2%     28939          0.532       0.944             0.534     0.569
     5%     28939          0.536       0.944             0.541     0.581

buy-percentile sweep (wait 0.50, 30 days):
  threshold   calls  coverage  hit rate   buys  buy ok  waits  wait ok  mean paid  paid less
          0   25089     0.867     0.508   1841   0.895  23248    0.477     0.9252      37.9%
       0.05   25469     0.880     0.513   2221   0.889  23248    0.477     0.9252      37.9%
       0.10   26156     0.904     0.522   2908   0.884  23248    0.477     0.9252      37.9%
       0.15   26883     0.929     0.529   3635   0.861  23248    0.477     0.9252      37.9%
       0.20   27319     0.944     0.532   4071   0.849  23248    0.477     0.9252      37.9%
       0.25   27540     0.952     0.533   4292   0.837  23248    0.477     0.9252      37.9%
       0.30   27691     0.957     0.534   4443   0.833  23248    0.477     0.9252      37.9%
       0.40   27927     0.965     0.533   4679   0.812  23248    0.477     0.9252      37.9%

wait-percentile sweep (buy 0.20, 30 days):
  threshold   calls  coverage  hit rate   buys  buy ok  waits  wait ok  mean paid  paid less
       0.30   27735     0.958     0.535   4071   0.849  23664    0.481     0.9252      38.4%
       0.40   27501     0.950     0.535   4071   0.849  23430    0.480     0.9245      38.3%
       0.50   27319     0.944     0.532   4071   0.849  23248    0.477     0.9252      37.9%
       0.60   27239     0.941     0.531   4071   0.849  23168    0.475     0.9255      37.8%
       0.70   27193     0.940     0.530   4071   0.849  23122    0.474     0.9256      37.6%
       0.80   27189     0.940     0.530   4071   0.849  23118    0.474     0.9257      37.6%
       0.90   27189     0.940     0.530   4071   0.849  23118    0.474     0.9257      37.6%
          1   27189     0.940     0.530   4071   0.849  23118    0.474     0.9257      37.6%

sale-window sweep (sale windows in the year before a wait is advice; 30 days):
  threshold   calls  coverage  hit rate   buys  buy ok  waits  wait ok  mean paid  paid less
          1   27319     0.944     0.532   4071   0.849  23248    0.477     0.9252      37.9%
          3   19861     0.686     0.592   4071   0.849  15790    0.525     0.9440      28.2%
          5   11758     0.406     0.670   4071   0.849   7687    0.576     0.9706      14.9%
          7    6695     0.231     0.801   4071   0.849   2624    0.727     0.9871       6.4%
          9    5247     0.181     0.865   4071   0.849   1176    0.923     0.9930       3.7%
         13    4454     0.154     0.862   4071   0.849    383    0.997     0.9974       1.3%

reason codes at the operating point (30 days; a call may carry several):
  code                  buys   waits  neutral  hit rate
  ON_SALE               4071     130      788     0.853
  MILD_DISCOUNT            0    1205       46     0.423
  AT_LIST                  0   21913      786     0.477
  YEAR_LOW              1111       0      774     0.916
  NEAR_YEAR_LOW          730       0       51     0.863
  LOW_PERCENTILE        4066   14199      774     0.530
  HIGH_PERCENTILE          0    2405       58     0.644
  MIDDLING_SALE            0       0      788         —
  SALES_RECUR              0   23248        0     0.477
  NO_SALE_HISTORY          0       0      832         —
  MOSTLY_SYNTHETIC      4071   23248     1620     0.532

following the advice from every scored day for up to 30 days (paid ÷ today's price):
  strategy             starts   mean paid  paid less     same     more unresolved
  rule                  28837      0.9252      37.9%    61.1%     1.0%        102
  always buy            28939      1.0000       0.0%   100.0%     0.0%          0
  buy below median      28838      0.9250      38.5%    60.7%     0.7%        101

per product (30 days; hit rates):
  product                              days buy/wait/neutral    rule  median  always  synthetic
  Dell UltraSharp U2725QE               246         58/180/8   0.769   0.711   0.472     100.0%
  Dell UltraSharp U3425WE               236         50/186/0   0.699   0.699   0.513     100.0%
  Dell UltraSharp U4025QW               233         17/216/0   0.309   0.309   0.764     100.0%
  Dell UltraSharp U3225QE               239         13/226/0   0.402   0.653   0.653     100.0%
  Dell UltraSharp U2724DE               205         50/155/0   0.737   0.659   0.361     100.0%
  Dell UltraSharp U2724D                246         24/222/0   0.553   0.553   0.545     100.0%
  Dell UltraSharp U4924DW               220         30/190/0   0.468   0.468   0.632     100.0%
  Dell UltraSharp U3226Q                246         48/198/0   0.626   0.626   0.569     100.0%
  Dell UltraSharp U2723QE               213         37/176/0   0.808   0.808   0.319     100.0%
  Dell Pro Plus P2725QE                 224         19/205/0   0.522   0.522   0.563     100.0%
  Dell Pro Plus P3225QE                 211          5/206/0   0.166   0.166   0.858     100.0%
  Dell Pro 34 Plus P3425WE              222         33/189/0   0.441   0.441   0.635     100.0%
  Dell Pro 27 Plus P2725DE              226         30/196/0   0.575   0.575   0.487     100.0%
  Dell P2425H                           246        19/176/51   0.405   0.472   0.634     100.0%
  Dell P2424HT                          238         31/207/0   0.706   0.622   0.382     100.0%
  Dell P2225H                           215         29/186/0   0.660   0.660   0.474     100.0%
  Dell S2725HS                          246         49/195/2   0.881   0.878   0.321     100.0%
  Dell SE2725HM                         246         29/217/0   0.268   0.268   0.793     100.0%
  Dell Alienware AW2725Q                246         12/234/0   0.211   0.211   0.837     100.0%
  Samsung Odyssey OLED G9 G95SD         246         30/216/0   0.516   0.516   0.589     100.0%
  Samsung Odyssey Neo G9 G95NC          231         24/207/0   0.437   0.437   0.615     100.0%
  Samsung ViewFinity S8 S80UD           219         49/170/0   0.667   0.667   0.557     100.0%
  Samsung ViewFinity S65TC              246         40/206/0   0.675   0.675   0.366     100.0%
  Samsung ViewFinity S50GC              229         41/188/0   0.450   0.721   0.476     100.0%
  Samsung M5 M50D Smart Monitor         246         37/209/0   0.394   0.394   0.675     100.0%
  Samsung S33A                          246         38/208/0   0.634   0.634   0.496     100.0%
  Samsung T35F                          221        30/151/40   0.376   0.443   0.692     100.0%
  Samsung S30B                          246        9/102/135   0.252   0.236   0.801     100.0%
  LG UltraGear OLED 45GS95QE            231         39/192/0   0.511   0.511   0.658     100.0%
  LG UltraGear 45GR65DC                 234         10/222/2   0.172   0.179   0.863     100.0%
  LG UltraGear 32G810SA                 246          7/239/0   0.268   0.268   0.760     100.0%
  LG UltraGear OLED 27GX790B            235         41/194/0   0.643   0.643   0.464     100.0%
  LG UltraGear evo G9 52G930B           210         30/180/0   0.457   0.457   0.686     100.0%
  LG UltraGear 32GN600                  190         20/170/0   0.374   0.374   0.679     100.0%
  LG 27MS500                            229         7/206/16   0.338   0.384   0.716     100.0%
  LG 24MK430H                           246         27/219/0   0.293   0.293   0.817     100.0%
  BenQ GW2790Q                          246         44/202/0   0.561   0.561   0.618     100.0%
  BenQ GW2790QT                         246         28/218/0   0.358   0.358   0.756     100.0%
  BenQ GW2790                           241          7/234/0   0.133   0.133   0.896     100.0%
  BenQ GW3290QT                         232         30/202/0   0.552   0.552   0.569     100.0%
  BenQ GW2786TC                         194         25/169/0   0.711   0.758   0.294     100.0%
  BenQ DesignVue PD2706U                228         22/206/0   0.215   0.215   0.803     100.0%
  BenQ DesignVue PD2706QN               227        28/140/59   0.595   0.546   0.542     100.0%
  BenQ DesignVue PD3225U                246        135/111/0   0.854   0.776   0.671     100.0%
  BenQ MA320U                           246          0/246/0   0.000   0.000   1.000     100.0%
  BenQ MA270U                           228         17/211/0   0.421   0.421   0.654     100.0%
  ASUS ProArt PA32UCDM                  224         12/210/2   0.257   0.263   0.799     100.0%
  ASUS ProArt PA27UCGE                  246        48/186/12   0.692   0.683   0.358     100.0%
  ASUS VA27EHE                          216         65/151/0   0.662   0.662   0.472     100.0%
  ASUS BE279QSK                         246         14/232/0   0.240   0.240   0.817     100.0%
